Hoa Lac downloaded input data report
====================================

Input root: output/01_HoaLac_studies_area
Figure root: figures/01_HoaLac_studies_area_input

Study area:
  Area = 28,178,316 m2
  Area = 28.1783 km2
  Area = 2817.83 ha

Scanned dataset folders:
  - globalbuildingatlas_lod1: output/01_HoaLac_studies_area/globalbuildingatlas_lod1
  - openbuildingmap: output/01_HoaLac_studies_area/openbuildingmap
  - opentopography: output/01_HoaLac_studies_area/opentopography
  - osm: output/01_HoaLac_studies_area/osm

File inventory summary:
                          n_files  total_size_mb  n_forbidden_model_files
dataset                                                                  
globalbuildingatlas_lod1       11      21.320831                        0
openbuildingmap                 3      23.403004                        0
opentopography                  9       0.362796                        0
osm                             7       6.155968                        0

Plot summary:
                 dataset                                                                       source_file                                                                                                  plot_file                                 plot_type  n_records_plotted  n_inside_aoi  n_outside_aoi  value_min  value_max   reader surface_spacing  surface_tension  n_osm_outside_aoi  study_area_m2  study_area_km2  study_area_ha
globalbuildingatlas_lod1                                                              building_polygon_gdf                 figures/01_HoaLac_studies_area_input/globalbuildingatlas_lod1/00_gba_lod1_overview_map.png     dataset_overview_map_mark_outside_aoi              10000       10000.0            0.0        NaN        NaN      NaN             NaN              NaN                NaN            NaN             NaN            NaN
globalbuildingatlas_lod1                                                              building_polygon_gdf           figures/01_HoaLac_studies_area_input/globalbuildingatlas_lod1/01_gba_lod1_2d_height_overview.png      building_height_map_mark_outside_aoi              14894       14894.0            0.0        NaN        NaN      NaN             NaN              NaN                NaN            NaN             NaN            NaN
globalbuildingatlas_lod1                                                              building_polygon_gdf            figures/01_HoaLac_studies_area_input/globalbuildingatlas_lod1/02_gba_lod1_2d_footprint_area.png        building_area_map_mark_outside_aoi              14894       14894.0            0.0        NaN        NaN      NaN             NaN              NaN                NaN            NaN             NaN            NaN
globalbuildingatlas_lod1                                                              building_polygon_gdf             figures/01_HoaLac_studies_area_input/globalbuildingatlas_lod1/04_gba_lod1_height_histogram.png         height_histogram_inside_aoi_stats              14894       14894.0            0.0        NaN        NaN      NaN             NaN              NaN                NaN            NaN             NaN            NaN
globalbuildingatlas_lod1                                                             GBA building polygons           figures/01_HoaLac_studies_area_input/globalbuildingatlas_lod1/05_gba_lod1_3d_height_overview.png                              gba_3d_pygmt               3000           NaN            NaN        NaN        NaN      NaN             NaN              NaN                NaN            NaN             NaN            NaN
         openbuildingmap                                                              building_polygon_gdf                               figures/01_HoaLac_studies_area_input/openbuildingmap/00_obm_overview_map.png     dataset_overview_map_mark_outside_aoi              10000       10000.0            0.0        NaN        NaN      NaN             NaN              NaN                NaN            NaN             NaN            NaN
         openbuildingmap                                                              building_polygon_gdf                         figures/01_HoaLac_studies_area_input/openbuildingmap/01_obm_2d_height_overview.png      building_height_map_mark_outside_aoi              22599       22599.0            0.0        NaN        NaN      NaN             NaN              NaN                NaN            NaN             NaN            NaN
         openbuildingmap                                                              building_polygon_gdf                          figures/01_HoaLac_studies_area_input/openbuildingmap/02_obm_2d_footprint_area.png        building_area_map_mark_outside_aoi              22599       22599.0            0.0        NaN        NaN      NaN             NaN              NaN                NaN            NaN             NaN            NaN
         openbuildingmap                                                              building_polygon_gdf                           figures/01_HoaLac_studies_area_input/openbuildingmap/04_obm_height_histogram.png         height_histogram_inside_aoi_stats              22599       22599.0            0.0        NaN        NaN      NaN             NaN              NaN                NaN            NaN             NaN            NaN
          opentopography   output/01_HoaLac_studies_area/opentopography/opentopography_SRTMGL1_dem_utm.tif                     figures/01_HoaLac_studies_area_input/opentopography/00_opentopography_overview_map.png              dataset_overview_map_surface              43411           NaN            NaN        NaN        NaN      NaN             NaN              NaN                NaN            NaN             NaN            NaN
